symboling,normalized-losses,make,fuel-type,body-style,drive-wheels,engine-location,width,height,engine-type,engine-size,horsepower,city-mpg,highway-mpg,price
0,,mazda,diesel,sedan,rwd,front,66.1,54.4,ohc,134,72.0,31,39,18344
0,161.0,peugot,gas,sedan,rwd,front,68.4,56.7,l,120,95.0,19,24,15580
0,77.0,toyota,gas,wagon,fwd,front,63.6,59.1,ohc,92,62.0,31,37,6918
1,122.0,nissan,gas,sedan,fwd,front,63.8,54.5,ohc,97,69.0,31,37,7499
0,106.0,honda,gas,hatchback,fwd,front,65.2,53.3,ohc,110,86.0,27,33,9095
1,148.0,dodge,gas,hatchback,fwd,front,63.8,50.6,ohc,90,68.0,31,38,6229
2,83.0,subaru,gas,hatchback,fwd,front,63.6,53.7,ohcf,108,73.0,26,31,7053
0,161.0,peugot,diesel,sedan,rwd,front,68.4,56.7,l,152,95.0,28,33,16900
3,145.0,dodge,gas,hatchback,fwd,front,66.3,50.2,ohc,156,145.0,19,24,12964
1,98.0,chevrolet,gas,hatchback,fwd,front,63.6,52.0,ohc,90,70.0,38,43,6295
3,197.0,toyota,gas,hatchback,rwd,front,67.7,52.0,dohc,171,161.0,20,24,16558
1,128.0,nissan,diesel,sedan,fwd,front,63.8,54.5,ohc,103,55.0,45,50,7099
-1,65.0,toyota,gas,sedan,fwd,front,66.5,54.9,ohc,122,92.0,29,34,8948
1,103.0,nissan,gas,wagon,fwd,front,63.8,53.5,ohc,97,69.0,31,37,7349
2,,audi,gas,sedan,fwd,front,66.3,53.1,ohc,136,110.0,19,25,15250
2,134.0,toyota,gas,hardtop,rwd,front,65.6,52.0,ohc,146,116.0,24,30,8449
3,150.0,mazda,gas,hatchback,rwd,front,65.7,49.6,rotor,70,101.0,17,23,11845
3,,porsche,gas,convertible,rwd,rear,65.0,51.6,ohcf,194,207.0,17,25,37028
2,161.0,mitsubishi,gas,hatchback,fwd,front,64.4,50.8,ohc,92,68.0,37,41,5389
